==13134== Memcheck, a memory error detector
==13134== Copyright (C) 2002-2015, and GNU GPL'd, by Julian Seward et al.
==13134== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==13134== Command: ./c
==13134== 
i = 18
i = 17
i = 16
i = 15
i = 14
i = 13
i = 12
i = 11
i = 10
i = 9
i = 8
i = 7
i = 6
i = 5
i = 4
i = 3
n / (tint)pow(10,i) = 1
i = 2
i = 1
i = 0
v[0] = 1
p[0] = 3
v[1] = 0
p[1] = -1
v[2] = 0
p[2] = -1
v1 = 1
p1 = 3
v2 = 0
p2 = -1
v3 = 0
p3 = -1
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 1
p3 = 0
v1 = 9
p1 = 2
v2 = 9
p2 = 1
v3 = 9
p3 = -1
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 1
p3 = 0
v1 = 9
p1 = 2
v2 = 8
p2 = 1
v3 = 9
p3 = -1
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 1
p3 = 0
v1 = 9
p1 = 2
v2 = 7
p2 = 1
v3 = 9
p3 = -1
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 1
p3 = 0
v1 = 9
p1 = 2
v2 = 6
p2 = 1
v3 = 9
p3 = -1
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 1
p3 = 0
v1 = 9
p1 = 2
v2 = 5
p2 = 1
v3 = 9
p3 = -1
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 9
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 8
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 7
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 6
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 5
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 4
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 3
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 2
p3 = 0
v1 = 9
p1 = 2
v2 = 4
p2 = 1
v3 = 1
p3 = 0
